"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",20691 Сом,https://enter.kg/images/stories/virtuemart/product/1_5532_5583.jpg
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,1TB,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",20790 Сом,https://enter.kg/images/stories/virtuemart/product/1_4407.png
"Ноутбук Lenovo V15, Celeron N4020(up to 2.8Ghz), 4GB, 128GB SSD m.2 NVMe, 15,6"" HDLED, Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Iron Grey, Eng-Rus, бесшумный [82C3001NUE]",20790 Сом,https://enter.kg/images/stories/virtuemart/product/2_6370.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21186 Сом,https://enter.kg/images/stories/virtuemart/product/1_5954_7734.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 256GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21186 Сом,https://enter.kg/images/stories/virtuemart/product/1_8807_5890.jpg
"Ноутбук Lenovo V15, Celeron N4020(up to 2.8Ghz), 4GB, 256GB m.2 NVMe SSD, 15,6"" HD LED, Intel UHD Graphics 600, WiFi+BT, HD Web Camera, FreeDOS, Iron Grey, Eng-Rus, бесшумный [82C3001NUE]",21335 Сом,https://enter.kg/images/stories/virtuemart/product/2_5153_5796.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 256GB SSD m.2 NVMe, 15,6""HD(1366х768),Intel UHD Graphics 600,без привода,WiFi+BT,HD Web Camera,FreeDOS, Eng-Rus,Iron Grey,бесшум [82C3001NAK]",21384 Сом,https://enter.kg/images/stories/virtuemart/product/2_5079_7954.jpg
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,1TB,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",21780 Сом,https://enter.kg/images/stories/virtuemart/product/1_3344_3597.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,500GB+SSD 128GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",21978 Сом,https://enter.kg/images/stories/virtuemart/product/2_8546.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, PLATINUM GRAY",22374 Сом,https://enter.kg/images/stories/virtuemart/product/1_2528_7818.jpg
"Lenovo V15 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",22473 Сом,https://enter.kg/images/stories/virtuemart/product/1_7648_1586.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 256GB SSD m.2 NVMe+1TB HDD, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",22572 Сом,https://enter.kg/images/stories/virtuemart/product/2_4236.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 500GB SSD m.2 NVMe, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",22671 Сом,https://enter.kg/images/stories/virtuemart/product/2_6204.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, BLACK",22869 Сом,https://enter.kg/images/stories/virtuemart/product/1_7338.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, BLACK",22869 Сом,https://enter.kg/images/stories/virtuemart/product/2_4625.jpg
"Ноутбук Lenovo V14-82C2 Intel N4020 1.1-2.8GHz,4GB,SSD 480Gb,14""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",23265 Сом,https://enter.kg/images/stories/virtuemart/product/1_3593.png
"Ноутбук Lenovo V15-82C3 Intel N4020 1.1-2.8GHz,4GB,SSD480Gb,15""HD,HDMI, IRON GRAY,NO DVDRW,Rus+Eng",23760 Сом,https://enter.kg/images/stories/virtuemart/product/1_7094.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 1000GB SSD m.2 NVMe, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",23859 Сом,https://enter.kg/images/stories/virtuemart/product/2_2010.jpg
"Lenovo IP3 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 480GB,15.6""HD,RUS,DOS HDMI, BLACK",24156 Сом,https://enter.kg/images/stories/virtuemart/product/2_8506.jpg
"Ноутбук Gateway GWTN156 Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB DDR4, 128GB SSD+256GB SSD, Intel® UHD Graphics 605, 15.6"" LED FULL HD(1920x1080), WiFi,BT,Cam,Win10 S,серый,[GWTN156-11BK]",24255 Сом,https://enter.kg/images/stories/virtuemart/product/2_3917_8118.jpg
"Ноутбук Lenovo V15 IGL, Celeron N4020 (up to 2.8Ghz), 4GB, 500GB SSD m.2 NVMe+1TB HDD, 15,6"" HD (1366х768), Intel UHD Graphics 600, без привода, WiFi+BT, HD Web Camera, FreeDOS, Eng-Rus, Iron Grey, бесшумный [82C3001NAK]",24255 Сом,https://enter.kg/images/stories/virtuemart/product/2_5928.jpg
"Ноутбук Lenovo Ideapad IP3 Intel Celeron N4020, 8GB, 256GB SSD m.2 NVMe, 15.6"" (1920X1080) FULL HD IPS, WiFi, Bluetooth, DOS, Platinum Grey [81WQ00Q7AK]",24453 Сом,https://enter.kg/images/novinka.gif
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,1TB,15.6"" FHD,RUS,DOS HDMI, BLACK",24552 Сом,https://enter.kg/images/stories/virtuemart/product/1_4801_3627.jpg
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",24750 Сом,https://enter.kg/images/stories/virtuemart/product/1_2528_7347_1054.jpg
"Lenovo IP3 Celeron N4020 1.1-2.8GHz,4GB,SSD 240GB,15.6"" FHD,RUS,DOS HDMI, BLACK",24849 Сом,https://enter.kg/images/stories/virtuemart/product/2_6604.jpg
"Ноутбук Gateway GWTN156 Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB DDR4, 128GB SSD+500GB SSD, Intel® UHD Graphics 605, 15.6"" LED FULL HD(1920x1080), WiFi, BT, Cam, Win10 S, серый, бесшумный [GWTN156-11BK]",25146 Сом,https://enter.kg/images/stories/virtuemart/product/2_7876_3720.jpg
"Ноутбук Lenovo ThinkPad C13 Yoga Chromebook AMD Athlon 3150C (up to 3,3GHz), 13.3"" FULL IPS(1920x1080) Touch,4GB,32GB eMMC,Integrated AMD Radeon™ Graphics,WiFi+BT,HD Web Camera,Chrome OS [20UXS06A00]",25146 Сом,https://enter.kg/images/novinka.gif
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 256GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",25245 Сом,https://enter.kg/images/stories/virtuemart/product/1_6497_1615.jpg
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,4GB,1TB,15.6"" HD,RU, BLACK",25641 Сом,https://enter.kg/images/stories/virtuemart/product/2_7987.jpg
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,4GB,SSD 240GB,15.6"" HD,RU, BLACK",25641 Сом,https://enter.kg/images/stories/virtuemart/product/2_7489.jpg
"Ноутбук Lenovo Ideapad IP3 Intel Celeron N4020, 8GB, 500GB SSD m.2 NVMe, 15.6"" (1920X1080) FULL HD IPS, WiFi, Bluetooth, DOS, Platinum Grey [81WQ00Q7AK]",25641 Сом,https://enter.kg/images/stories/virtuemart/product/2_1531.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26037 Сом,https://enter.kg/images/stories/virtuemart/product/1_2528_4913.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26037 Сом,https://enter.kg/images/stories/virtuemart/product/1_2528_5087.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26235 Сом,https://enter.kg/images/stories/virtuemart/product/1_2528_8239.jpg
"Lenovo V15 G4 AMN (82YU0044UE) AMD Atlon Silver 7120U (up to 3.5Ghz), 15.6"" LED FULL HD (1920 x 1080), 8GB DDR5-4800Mhz, 128GB SSD PCIe NVMe M.2, AMD Radeon 610M Graphics, WiFi, BT 5.1, HD 720P Cam, LAN, RJ45, USB Type-C, замок Kensington, Eng-Rus DOS, BUSINESS BLACK",26235 Сом,https://enter.kg/images/stories/virtuemart/product/2_8596.jpg
"Notebook YEPO Silver Intel Quad Core J3455 (up to 2.3Ghz), 8GB, 512GB SSD, Intel HD Graphics, 15.6"" IPS FULL HD (1920x1080), WiFi, BT, HD WebCam, UltraSlim, Eng-Rus",26235 Сом,https://enter.kg/images/stories/virtuemart/product/2_5672.jpg
"Lenovo V15 G4 AMN (82YU0044UE) AMD Atlon Silver 7120U (up to 3.5Ghz), 15.6"" LED FULL HD (1920 x 1080), 8GB DDR5-4800Mhz, 256GB SSD PCIe 4.0x4 NVMe M.2, AMD Radeon 610M Graphics, WiFi, BT 5.1, HD 720P Cam, LAN, RJ45, USB Type-C, замок Kensington, Eng-Rus DOS, BUSINESS BLACK.",26730 Сом,https://enter.kg/images/stories/virtuemart/product/2_3321.jpg
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/1TB/15.6""/DVDRW/1B-Star Grey/Win10/Rus+Eng",26730 Сом,https://enter.kg/images/stories/virtuemart/product/1_4771_6308.jpg
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,8GB,SSD 240GB,15.6"" HD,RU, BLACK",26829 Сом,https://enter.kg/images/stories/virtuemart/product/2_6478.jpg
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра/4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 120GB SSD, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREY",26829 Сом,https://enter.kg/images/stories/virtuemart/product/2_5875.jpg
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра/4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 1TB, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREY",26829 Сом,https://enter.kg/images/stories/virtuemart/product/2_3523.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",26829 Сом,https://enter.kg/images/stories/virtuemart/product/1_1666.jpg
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,4GB,SSD 480GB,15.6"" HD,RU, BLACK",26928 Сом,https://enter.kg/images/stories/virtuemart/product/2_8078.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27225 Сом,https://enter.kg/images/stories/virtuemart/product/2_3364.jpg
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра/4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 256GB SSD, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREY.",27324 Сом,https://enter.kg/images/stories/virtuemart/product/2_1999_1176.jpg
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 128GB SSD M.2, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, серый [GWNC31514-BK]",27324 Сом,https://enter.kg/images/stories/virtuemart/product/2_7041.jpg
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 128GB SSD M.2, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, ярко голубой [GWNC31514-BK]",27324 Сом,https://enter.kg/images/stories/virtuemart/product/2_7547_3302.jpg
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,SSD 120GB,14""HD,RUS,DOS HDMI, IRON GRAY",27423 Сом,https://enter.kg/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_1798.webp
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27522 Сом,https://enter.kg/images/stories/virtuemart/product/1_8793.jpg
"Lenovo V14 Celeron DC N4020 1.1-2.8GHz,4GB,1TB,14""HD,RUS,DOS HDMI, IRON GRAY",27621 Сом,https://enter.kg/images/stories/virtuemart/product/ww-lenovo-laptop-v14-amd-hero_3169.webp
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 128GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",27720 Сом,https://enter.kg/images/stories/virtuemart/product/1_6417_3457.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 128GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",27720 Сом,https://enter.kg/images/stories/virtuemart/product/2_4786.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",27720 Сом,https://enter.kg/images/stories/virtuemart/product/2_6583.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",27720 Сом,https://enter.kg/images/stories/virtuemart/product/1_4559_8217.jpg
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 128GB SSD M.2, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, серый [GWNC31514-BK] +флеш памяти 128GB USB 3.0 Kingston",27720 Сом,https://enter.kg/images/stories/virtuemart/product/2_8942.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 1TB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",27918 Сом,https://enter.kg/images/stories/virtuemart/product/2_6883.jpg
"HP 15-dw1495nia (6J5C0EA) N4120 Quadcore 1.1-2.6GHz,8GB,SSD 480GB,15.6"" HD,RU, BLACK",28116 Сом,https://enter.kg/images/stories/virtuemart/product/2_6921.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",28116 Сом,https://enter.kg/images/stories/virtuemart/product/1_5667_5071.jpg
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 256GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",28215 Сом,https://enter.kg/images/stories/virtuemart/product/1_3421_5321.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB SSD, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28215 Сом,https://enter.kg/images/stories/virtuemart/product/1_1871.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28215 Сом,https://enter.kg/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_6151.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28215 Сом,https://enter.kg/images/stories/virtuemart/product/1) l340 15 платин_7718.jpg
"Lenovo V15 G4 AMN (82YU0044UE) AMD Atlon Silver 7120U (up to 3.5Ghz), 15.6"" LED FULL HD (1920 x 1080), 8GB DDR5-4800Mhz, 512GB SSD PCIe NVMe M.2, AMD Radeon 610M Graphics, WiFi, BT 5.1, HD 720P Cam, LAN, RJ45, USB Type-C, замок Kensington, Eng-Rus DOS, BUSINESS BLACK",28215 Сом,https://enter.kg/images/stories/virtuemart/product/2_7134_3954.jpg
"Ноутбук Gateway ULTRA SLIM i3-1115G4 (up to 4.1Ghz), 4GB, 512GB SSD M.2 sata, HD Graphics 620, 15.6"" FULL HD LED, WiFi, BT, Cam, Win11, чехол и мышь в комплекте, серый [GWNC31514-BK]",28215 Сом,https://enter.kg/images/stories/virtuemart/product/2_2632.jpg
"Lenovo Ideapad V14 Iron Gray Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, AMD Radeon™ Graphics, 14.0"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28314 Сом,https://enter.kg/images/stories/virtuemart/product/1_2672_7257.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 500GB, 15.6""FHD RUS, HDMI, ABYSS BLUE",28512 Сом,https://enter.kg/images/stories/virtuemart/product/2_1253.jpg
"HP 240 G8UMA (32M66EA) Pentium Silver N5030 Quadcore 1.1-3.1GHz,4GB,1TB,14"" HD,RU, BLACK",28611 Сом,https://enter.kg/images/stories/virtuemart/product/1_6230.png
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,1TB,15.6""HD,RUS,DOS HDMI, IRON GRAY",28611 Сом,https://enter.kg/images/stories/virtuemart/product/1_1014_1919.jpg
"Lenovo V15 i3-10110U 2.1-4.1 GHz,4GB,SSD 240GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",28611 Сом,https://enter.kg/images/stories/virtuemart/product/1_5739_5188.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 256GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",28710 Сом,https://enter.kg/images/stories/virtuemart/product/2_8909.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 1TB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28710 Сом,https://enter.kg/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_1059.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 240GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",28710 Сом,https://enter.kg/images/stories/virtuemart/product/1) l340 15 платин_5091.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, SSD 120GB, 15.6""FHD RUS, HDMI, ABYSS BLUE",28710 Сом,https://enter.kg/images/stories/virtuemart/product/2_8419.jpg
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/SSD-120GB/15.6""/DVDRW/1B-Star Grey/Rus+Eng",28710 Сом,https://enter.kg/images/stories/virtuemart/product/1_2934.jpg
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра/4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 512GB SSD, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREY",28809 Сом,https://enter.kg/images/novinka.gif
"Lenovo IdeaPad 3 15IGL05 (81WQ00JBRK) Intel Pentium N5030 (Quard 4 ядра/4 потока up to 3.1Ghz), 15.6"" LED FULL HD (1920 x 1080) IPS, 8GB, 1TB + 128GB SSD SSD PCIe NVMe M.2, Intel HD Graphics 605, Wi-Fi, BT5.0, Cam, DOS, Eng-Rus, PLATINUM GREY",29106 Сом,https://enter.kg/images/stories/virtuemart/product/2_5311.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 4GB, 256GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29205 Сом,https://enter.kg/images/stories/virtuemart/product/1_2473_8994.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 128GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29205 Сом,https://enter.kg/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_6958.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 500GB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29205 Сом,https://enter.kg/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_1099.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 1TB, 15.6""FHD RUS, HDMI, ABYSS BLUE",29205 Сом,https://enter.kg/images/stories/virtuemart/product/1_8270.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, SSD 240GB, 15.6""FHD RUS, HDMI, ABYSS BLUE",29205 Сом,https://enter.kg/images/stories/virtuemart/product/2_1682_1438.jpg
"Ноутбук ASUS-X543M/Intel N4020/DDR4 4GB/SSD-256GB/15.6""/DVDRW/1B-Star Grey/Rus+Eng",29205 Сом,https://enter.kg/images/stories/virtuemart/product/1_4215.jpg
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB, 128GB SSD, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",29304 Сом,https://enter.kg/images/stories/virtuemart/product/1_3585.png
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB, 500GB, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",29304 Сом,https://enter.kg/images/stories/virtuemart/product/1_7174.png
"Lenovo V15 i3-10110U 2.1-4.1 GHz,8GB,SSD 120GB,15.6""HD,RUS,DOS HDMI, IRON GRAY",29304 Сом,https://enter.kg/images/stories/virtuemart/product/2_4862.jpg
"Ноутбук Lenovo Ideapad 3-15IML05 Intel Core i3-10110U (up to 4.1Ghz), 15.6"" FHD (1920х1080), 4GB, 256GB SSD, Integrated Intel® UHD Graphic, WiFi, BT 5.0, Cam, PLATINUM GRAY [81WB00YWUE]",29403 Сом,https://enter.kg/images/novinka.gif
"HP 240 G8 Black Intel Pentium Quad Core N5030 (up to 3.1Ghz), 4GB, 1TB, Intel HD Graphics, 14"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",29502 Сом,https://enter.kg/images/stories/virtuemart/product/1_2849.png
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 500GB, 15.6""FHD RUS, HDMI, BLACK",29502 Сом,https://enter.kg/images/stories/virtuemart/product/1_1242_8686.jpg
"Acer Aspire A315-34 Black Intel N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED FULL HD (1920x1080), WiFi, LAN RJ45, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/1_3028_2839.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 500GB + 128GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/2_8808.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 128GB SSD, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/2_7868.jpg
"HP 250 G8 Black Intel Dual Core N4020 (up to 2.8Ghz), 8GB, 500GB, Intel HD Graphics, 15.6"" LED HD, WiFi, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/2_8249.jpg
"Lenovo Ideapad 3 Silver Intel Dual Core N4020 (up to 2.8Ghz), 4GB, 512GB M.2 NVMe PCIe, Intel HD Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/1_7620.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 1TB, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_8220.jpg
"Lenovo Ideapad S145-15API Silver AMD 3020e (up to 2.6Ghz), 8GB, 240GB SSD, AMD Radeon™ Graphics, 15.6"" LED, WiFi, BT, Cam, DOS, Eng-Rus",29700 Сом,https://enter.kg/images/stories/virtuemart/product/10)  s145-15iwl platinum grey_5249.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB, 1TB, 15.6""HD RUS, HDMI, BLACK",29700 Сом,https://enter.kg/images/stories/virtuemart/product/2_6050.jpg
"Lenovo IP3 i3-10110U 2.1-4.1GHz, 4GB,SSD 120GB, 15.6""FHD RUS, HDMI, BLACK",29700 Сом,https://enter.kg/images/stories/virtuemart/product/1_3179_2607.jpg
"Lenovo V15 i3-10110U 2.1-4.1GHz,4GB,SSD 120GB,15.6""FHD,RUS,DOS HDMI, IRON GRAY",29700 Сом,https://enter.kg/images/stories/virtuemart/product/1_4591_4454.jpg
